id_pedido,texto_pedido
1,"Quero saber sobre o contrato da empresa XYZ Ltda"
2,"Meu nome é João Silva CPF 123.456.789-00 quero meu processo administrativo"
3,"Solicito informações sobre licitação pública 2025/001"
4,"Maria Santos telefone (61) 99999-9999 endereço SQN 123 bloco A"
5,"Quantos servidores trabalha na Secretaria de Saúde do DF?"
6,"Preciso acessar meu contracheque email pessoal [email]"
7,"Dados completos da obra Ponte JK ano fiscal 2024"
8,"Tenho RG 12.345.678-9 quero saber meu pagamento atrasado"
9,"Orçamento empresa ABC Ltda contrato governo 2025"
10,"Meu CPF é 987.654.321-00 processo 12345/2025"
